Ax,Ay,Az,Gx,Gy,Gz
0.8216162121591195,0.6886886886886886,0.7189689689689689,0.4737359820011511,0.4454593020213823,0.0
0.5201401050788093,0.5275275275275274,0.7525025025025025,0.5017702356244659,0.4951933306590858,0.4997558295690392
0.4658493870402803,0.6626626626626626,0.2104604604604605,1.0,0.0,1.0
0.0,0.9409409409409408,0.0,0.0700158710780124,0.5131084639935818,0.9473045328496432
0.0,0.5392892892892892,0.8123123123123123,0.0144514013638663,0.1081221549784606,0.8029998081518042
0.5208906680010009,0.5275275275275274,0.752002002002002,0.5017248896872875,0.4952229799257024,0.4997715262396009
0.6209657242932201,0.4984984984984984,0.7502502502502502,0.5349617175645743,0.5137345867415456,0.9840225334426288
0.8151113335001252,0.3688688688688688,0.6819319319319319,0.3912831156146991,0.1309817395399131,0.3578771125102464
0.6159619714786091,1.0,0.0,1.0,0.3620123131660184,1.0
0.3367525644233176,0.5975975975975975,0.7867867867867867,0.5309486021242827,0.9306555976071298,0.3705286289830302
0.4893670252689518,0.5050050050050049,0.807057057057057,0.6630761986152048,0.6326141932783369,0.515231002668434
0.4288216162121592,0.6086086086086085,0.6924424424424425,0.3781589549505555,0.3507804733418211,0.0
0.7338003502626972,0.4602102102102101,0.761011011011011,0.5034794286411916,0.512941032840923,0.5060275214957183
0.7353014761070804,0.4446946946946946,0.7312312312312312,0.4940631703786385,0.5076006767009087,0.2310759195632837
0.4283212409306981,0.5710710710710709,0.783033033033033,0.5668102621343983,1.0,0.2483370249577062
0.3332499374530899,0.5082582582582582,0.9604604604604604,0.5043026318084308,0.0,0.070962903535239
0.5203902927195397,0.5277777777777777,0.7530030030030029,0.5018469749027679,0.4951619373179622,0.4997401328984774
0.8809106830122594,0.5427927927927927,0.537037037037037,1.0,1.0,0.229214992064461
0.5206404803602703,0.5277777777777777,0.7530030030030029,0.5018312782322061,0.4951933306590858,0.4997715262396009
0.5484113084813611,0.6243743743743743,0.3966466466466466,0.8360709489509393,0.5931824127526728,0.6090534907651255
1.0000000000000002,0.8663663663663663,0.0,0.974590578509514,0.0016481504089854,0.8098836702303922
0.0,0.3886386386386385,0.0,0.5104696792646982,0.9935137869089768,0.7256588241449675
0.7455591693770329,0.6574074074074073,0.5105105105105104,0.4197743167588119,0.2502589950642692,0.5180982611577166
0.5203902927195397,0.5277777777777777,0.7525025025025025,0.5019080175105081,0.4951619373179622,0.4997401328984774
0.4951213410057544,0.6096096096096095,0.6909409409409408,0.0,0.3750004360186267,0.4083750457819558
0.5419064298223669,0.679179179179179,0.7409909909909909,0.0,0.4661980919824895,0.4541726982576696
0.5961971478608958,0.6621621621621621,0.612112112112112,0.529010935347158,0.0,0.6534000732511293
0.4330748061045785,0.5137637637637636,1.0,0.0007325112928824,0.8035491916214661,0.6146676666027173
0.7177883412559422,0.604104104104104,0.6156156156156156,0.5342292062716919,0.1847916703001552,0.5073094162582625
0.7958468851638731,0.9717217217217216,1.0,0.7002964926661667,0.7835272162826796,0.1993494602089401
0.4998749061796348,0.5475475475475474,0.7807807807807807,0.1544221009121509,0.4961386190418054,0.5296510106911767
0.7275456592444335,0.5915915915915915,0.585085085085085,0.5882833074628948,0.2046601670823377,0.6545755794687549
0.5206404803602703,0.5277777777777777,0.7525025025025025,0.5018469749027679,0.495177633988524,0.4996790902907372
0.5203902927195397,0.528028028028028,0.7522522522522521,0.5018469749027679,0.4951462406474005,0.4996790902907372
0.9224418313735304,1.0,0.1581581581581582,0.0,1.0,0.3514990320386487
0.1238428821616213,0.7922922922922921,0.714964964964965,0.6737726075657952,0.5557929434745452,1.0
0.3667750813109833,0.6739239239239239,0.7765265265265264,0.4592392347001064,0.4415508310515025,1.0
0.9769827370527896,0.7580080080080078,0.0,0.0038456842876327,0.9936358721244573,0.6178122329385911
0.8048536402301728,1.0,1.0,0.0742278110120864,0.9994506165303382,0.3189929713797373
0.5203902927195397,0.5277777777777777,0.752002002002002,0.5018312782322061,0.4952229799257024,0.4996790902907372
0.4701025769326996,0.6889389389389389,0.4256756756756756,0.5834609414514188,0.5050665364424368,0.5576242217067513
0.6087065298974232,0.618118118118118,0.6081081081081081,0.2208975007412317,0.0,0.6629994593369029
0.5223917938453841,0.5275275275275274,0.73998998998999,0.4646877234595462,1.0,0.1700036625564644
0.6847635726795098,0.5487987987987987,0.7137137137137137,0.4518216858224183,0.7353802954462214,0.6046723756038858
0.2982236677508132,1.0,0.0,0.0,0.9488149013725866,0.9507543122242182
1.0000000000000002,0.9747247247247246,1.0,1.0,0.969218829028376,0.4419031341018888
0.495371528646485,0.7167167167167166,0.6286286286286286,0.0,0.7935539006226346,0.6942079285627082
0.2869652239179385,0.6286286286286286,0.7915415415415414,0.5669480440204405,0.7852364092994053,0.3894971833196714
0.516387290467851,0.6516516516516515,0.7505005005005004,1.0,0.7999023318276157,0.4327606955369133
0.7828371278458846,1.0,0.996996996996997,0.0,1.0,0.9680904128224358
0.5208906680010009,0.5272772772772771,0.7527527527527527,0.5018469749027679,0.4952997192040044,0.4997854788356559
0.4285714285714287,0.8293293293293291,0.5698198198198198,0.0,0.3332926382615065,0.4975879449570086
0.6224668501376034,0.5415415415415414,0.7517517517517517,0.527484870153653,0.5370842562394266,1.0
0.8571428571428573,0.9294294294294292,1.0,0.0,1.0,0.963252350140398
0.0668001000750563,0.7322322322322321,0.8203203203203202,0.5740900291260442,0.4770479794896838,0.9157298079773968
0.1641230923192395,0.6554054054054053,0.7382382382382382,0.5956380696583358,0.5203271883774875,0.0805308962798891
0.6960220165123845,0.5455455455455455,0.6864364364364364,0.495864799344228,0.9964595287510682,0.4448174826028568
0.5281461095821868,0.5062562562562561,0.7392392392392392,0.4955281929644034,0.5048537593525996,0.3912517222735755
0.5206404803602703,0.5275275275275274,0.7530030030030029,0.5017702356244659,0.4951619373179622,0.4997854788356559
0.3920440330247687,0.6609109109109108,0.0062562562562563,1.0,0.675162634947765,0.1448994541046793
0.758819114335752,0.6406406406406405,0.622122122122122,0.5029300451715297,0.2631389852974519,0.6975042293806791
0.4653490117588192,0.7249749749749749,0.521021021021021,0.6620838202207998,0.5392660934475121,0.5912273052304795
0.5203902927195397,0.5277777777777777,0.7527527527527527,0.5018469749027679,0.4951933306590858,0.499694786961299
0.5203902927195397,0.5275275275275274,0.7525025025025025,0.5018923208399463,0.4951933306590858,0.4997401328984774
0.5063797848386291,0.5045045045045045,0.7752752752752752,0.3247309765073164,1.0,0.086664806320526
0.5208906680010009,0.527027027027027,0.7525025025025025,0.5018469749027679,0.4952386765962642,0.4997104836318607
0.5208906680010009,0.5275275275275274,0.7530030030030029,0.5018155815616443,0.4951933306590858,0.4997261803024225
0.5206404803602703,0.5277777777777777,0.7515015015015014,0.5018469749027679,0.495177633988524,0.4996790902907372
0.8358769076807608,0.7557557557557556,0.8028028028028027,0.4819767340460784,0.4785740446831888,0.0
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5018312782322061,0.4951619373179622,0.4997104836318607
0.5061295971978985,0.6293793793793793,0.8010510510510509,1.0,0.5878403125381516,0.5565864973751679
1.0000000000000002,0.902152152152152,0.9679679679679678,1.0,0.0,0.0032509548807924
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5018016289655894,0.4952090273296475,0.4997401328984774
0.7455591693770329,0.4672172172172171,0.7067067067067067,0.5331914819401085,0.4854422100912151,0.7469940875874217
0.5281461095821868,0.7152152152152151,0.52002002002002,0.973568550848492,0.5791269163018644,0.5715262396009557
0.7595696772579437,0.325075075075075,0.7790290290290289,0.5017405863578492,0.4609780769834487,0.8248530617227967
0.4645984488366276,0.6238738738738737,0.7157157157157157,0.4436419763852312,0.3770305387446152,0.0
0.675256442331749,0.5995995995995995,0.5785785785785785,0.5408985471859358,0.3763119800477876,0.6494009104068925
0.3167375531648737,0.523023023023023,0.724974974974975,0.5901913249734029,0.1928649911924237,0.6013307288487364
0.1803852889667251,0.7937937937937937,0.0,0.0,0.0,0.5172297120532989
0.0,0.8308308308308308,0.0755755755755756,0.0,0.0,0.0
0.6922692019014263,0.5200200200200199,0.7119619619619619,0.5081500601705705,0.4774456284772485,0.0
0.5121341005754317,0.669169169169169,0.4852352352352352,1.0,0.6759701414444426,0.467846242391475
0.531898924193145,0.6736736736736736,0.6183683683683683,1.0,0.7105063048293423,0.3740237542947835
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5018312782322061,0.4950712454436053,0.4997261803024225
0.5203902927195397,0.5272772772772771,0.7522522522522521,0.5018312782322061,0.495177633988524,0.4997261803024225
0.5326494871153367,0.6954454454454453,0.4569569569569569,0.9992517920365558,0.6952142595531681,0.5120864363325601
0.5861896422316739,0.5503003003003002,0.7575075075075075,0.5148943962886094,0.5506496677538064,1.0
0.2924693520140106,0.6511511511511511,0.7327327327327327,0.5695728761532692,0.5114446169140345,1.0
0.4313234926194647,0.7677677677677677,0.7197197197197197,0.4538064426112284,0.4091999930237019,0.0
0.5306479859894923,0.7152152152152151,0.7452452452452452,0.4274046427263372,0.3564434832656051,0.0
0.5046284713535153,0.844094094094094,0.7557557557557557,0.0,0.1476463714529884,0.4630692223171774
0.4886164623467602,0.767017017017017,0.5530530530530531,0.0,0.2814517676195127,0.5348710256902175
0.3422566925193896,0.5688188188188187,0.0,0.9782984809111046,0.3397317613408445,0.530550953136718
0.641981486114586,0.601101101101101,0.76001001001001,0.4819767340460784,0.4331286952578614,0.0
0.5206404803602703,0.5275275275275274,0.7517517517517517,0.5018155815616443,0.4951322880513455,0.4997261803024225
0.3705278959219416,0.4912412412412411,0.6258758758758758,0.6179500148246333,0.3429373702844586,0.6164535988977449
0.4015511633725295,0.572072072072072,0.8323323323323323,0.4806948392835342,0.8069222317177389,0.3579381551179866
1.0000000000000002,1.0,0.0,0.0,0.9994820098714616,0.0970734429774839
0.6422316737553166,0.4734734734734734,0.7349849849849849,0.5006418194185256,0.4547674276645098,0.0480562289621013
0.0,0.5635635635635634,0.4334334334334334,0.5310410380731465,0.4781170971623907,0.0
0.5206404803602703,0.5275275275275274,0.7532532532532532,0.5019080175105081,0.4951165913807838,0.4996790902907372
0.5203902927195397,0.537037037037037,0.766016016016016,0.0,0.6763363970908837,0.5862689014074681
0.6987740805604205,0.4934934934934934,0.7575075075075075,0.5063484312049811,0.504822366011476,0.647996930428868
0.8001000750562923,0.5485485485485484,0.7717717717717717,0.5347018504630517,0.48391614489771,1.0
0.5206404803602703,0.5277777777777777,0.7522522522522521,0.5018312782322061,0.4951619373179622,0.4997104836318607
0.1233425068801601,0.6549049049049048,0.8095595595595595,0.52763660463575,0.5021364912709071,0.6674241763608141
0.4726044533400051,0.7397397397397396,0.487987987987988,0.657245757538762,0.5358773566806774,0.6167745086070077
0.3890417813360021,0.6346346346346345,0.776026026026026,0.6347977745609292,0.5819802221950922,0.7213561923365366
0.7655741806354768,0.4481981981981981,0.752002002002002,0.5135357622477632,0.527713343914052,0.0599124474597554
0.4140605454090569,0.5117617617617617,0.7182182182182182,0.5877949666009732,0.0,0.89404572963357
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018766241693845,0.4951619373179622,0.4997401328984774
0.3264948711533652,0.646146146146146,0.7735235235235235,0.533833301358634,0.5302317875019621,1.0
0.5206404803602703,0.5272772772772771,0.752002002002002,0.5018155815616443,0.4951933306590858,0.4997558295690392
0.1333500125093821,0.9359359359359358,0.0,1.0,0.0301236548825366,0.7438948671887263
0.8373780335251441,0.4449449449449448,0.745995995995996,0.5009313357866648,0.497085651499032,0.9901721401538274
0.3880410307730799,0.5015015015015014,0.745995995995996,0.4889216387324066,0.0,0.7569736819156914
0.4000500375281462,0.8903903903903903,0.0,0.0,1.0,0.5842701920226032
0.4978734050537904,0.837087087087087,0.6491491491491491,0.7475731203237002,0.5480858782287179,1.0
0.6467350512884665,0.6726726726726726,0.8063063063063063,0.5432181662800635,0.5318642412403858,1.0
0.3447585689266951,0.5758258258258258,0.8696196196196195,0.551901913249734,0.6186214835097755,0.5175488776880548
0.0112584438328747,0.9994994994994992,0.1263763763763764,0.0,0.1812808483178401,0.0502537628407486
0.521391043282462,0.5272772772772771,0.7517517517517517,0.5018155815616443,0.4951165913807838,0.4997715262396009
0.7197898423817866,0.517017017017017,0.7382382382382382,0.4813506112981146,0.4497619338298132,0.4746376685211992
0.9041781336002004,0.3613613613613612,0.7124624624624624,0.5014196766485864,0.4785897413537506,0.426199487242095
0.4165624218163624,0.559059059059059,0.8983983983983983,0.6267541029352774,0.9002249856113853,0.326211695763643
0.5201401050788093,0.5275275275275274,0.7525025025025025,0.5018766241693845,0.4952229799257024,0.4997558295690392
0.0673004753565174,1.0,0.0,0.0063798245461046,1.0,1.0
0.7020265198899176,0.5845845845845845,0.5728228228228228,0.2515565864973752,0.0934405357796885,0.5612100388928615
0.0245183887915937,0.7497497497497496,0.7765265265265264,0.5166960252541989,0.5189999476777648,0.8395800268587474
0.5206404803602703,0.5275275275275274,0.7517517517517517,0.5018609274988227,0.495177633988524,0.4997558295690392
0.1598699024268202,0.629129129129129,0.6203703703703703,0.5146955717948271,1.0,0.3268378185116068
0.6917688266199651,0.4684684684684684,0.6951951951951951,0.4656330118422659,0.4721349216038509,0.0
0.7230422817112836,1.0,1.0,0.0,1.0,0.4269163018644156
0.5203902927195397,0.5277777777777777,0.7527527527527527,0.5018312782322061,0.495254373266826,0.499694786961299
0.5203902927195397,0.5277777777777777,0.7525025025025025,0.5017859322950277,0.4951933306590858,0.4997715262396009
0.5251438578934202,0.6926926926926926,0.6706706706706707,1.0,0.5799361668730488,0.4760556010952788
0.6915186389792346,0.5232732732732732,0.6634134134134133,0.4951619373179622,0.0,0.6745051188586777
0.0,0.5948448448448448,1.0,0.0,0.3448750370615833,0.8319340042206602
0.3825369026770079,0.5600600600600599,0.7307307307307307,0.39404572963357,0.4610705129323125,0.1151717041352006
0.5273955466599951,0.6233733733733733,0.7562562562562563,0.4726075657952108,0.3918935416921011,0.0
0.4923692769577184,0.427177177177177,0.6393893893893894,0.4233147880077437,0.0,0.8412438739382946
0.4555916937703279,0.7224724724724724,0.0,0.9540959589793676,1.0,1.0
0.5856892669502128,0.5225225225225224,0.5397897897897898,0.5546645272686049,0.0,0.7944852364092994
0.5616712534400802,0.6008508508508508,0.7312312312312312,0.0,0.4882030800355791,0.5336955194725919
0.5193895421566176,0.6986986986986986,0.5690690690690691,1.0,0.5782723197935016,0.4948567242792612
0.5113835376532401,0.7427427427427427,0.6193693693693694,1.0,0.8729406840260217,0.4094581160507177
0.43832874655992,0.8325825825825824,0.2977977977977978,0.0,1.0,0.3590979646650505
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018016289655894,0.4952386765962642,0.4997261803024225
0.3877908431323493,0.5037537537537536,0.7484984984984985,0.6698658806704223,0.1085337565620803,0.6385963688368768
0.6297222917187892,0.5417917917917917,0.8873873873873873,0.0,0.8494235833754817,1.0
0.961471103327496,0.2074574574574574,0.7585085085085085,0.4952229799257024,0.4831068943265256,0.1923452569893786
0.6069552164123093,0.4702202202202201,0.8423423423423423,0.2064914453145439,1.0,0.3114097354238972
0.0993244933700275,1.0,0.2157157157157157,0.8589462301829534,1.0,0.0
0.7075306479859896,0.4754754754754754,0.781031031031031,0.512482341245618,0.4662434379196679,0.6366290527931353
0.4295721791343508,0.4134134134134133,0.9797297297297296,0.0057066117864555,0.8769381027957515,0.3937858625320474
0.5881911433575183,0.5585585585585585,0.7197197197197197,0.5499781990686642,0.7118945881368052,0.5043340251495544
0.5534150612959721,0.8968968968968967,0.6709209209209209,0.4634965205713588,0.4882641226433193,0.0
0.4816112084063048,0.7014514514514514,0.4997497497497497,0.0,0.1507141985105604,0.6865305125834975
0.357017763322492,0.6486486486486486,0.3338338338338338,1.0,0.8254024451924586,0.440666585276523
0.4811108331248437,0.6704204204204203,0.7349849849849849,1.0,0.6417862811099291,0.523347925423374
0.3557668251188393,0.5365365365365364,0.8373373373373373,0.4669462999459337,1.0,0.1912621867206167
0.0,0.5350350350350349,0.9311811811811812,0.7678863561051328,0.9960775764340652,0.9687915307741948
0.3595196397297974,0.5603103103103102,0.7154654654654654,0.6135845963339553,0.5814308387254303,0.4217887228142386
0.5206404803602703,0.5275275275275274,0.7530030030030029,0.5018923208399463,0.4951462406474005,0.4997715262396009
0.5203902927195397,0.5277777777777777,0.7525025025025025,0.5018312782322061,0.495177633988524,0.4997401328984774
0.5196397297973482,0.5277777777777777,0.7530030030030029,0.5018923208399463,0.495177633988524,0.4997261803024225
0.4573430072554417,0.7817817817817816,0.5137637637637638,0.0,0.3379022271831453,0.4127858102098122
1.0000000000000002,1.0,0.0,0.0,1.0,0.1909255803407921
0.4548411308481362,0.592092092092092,0.7565065065065064,0.0,0.4655266232973473,0.2886861886739801
1.0000000000000002,0.9414414414414412,0.0,0.0,1.0,0.2072239566074262
0.304978734050538,0.6278778778778777,0.8288288288288288,0.5496572893594014,0.8992029579503635,0.2954462214625809
0.5083812859644735,0.6173673673673673,0.4054054054054054,0.3529187086872351,0.5622931091616233,0.5548005650801402
0.2599449587190394,0.562062062062062,0.7547547547547546,0.0,0.4242304271238467,0.4801768491549959
0.6312234175631726,0.6076076076076075,0.516016016016016,0.5188168198545442,0.0,0.7953241362471004
0.4886164623467602,0.5450450450450449,0.7477477477477477,0.206170535605281,0.4254373266825959,0.4299387829848091
0.5429071803852891,0.5943443443443442,0.7207207207207207,0.4715087988558871,0.5442401939410851,1.0
0.495371528646485,0.7377377377377377,0.5065065065065065,0.002213230549209,0.3412438739382947,0.460032788600729
0.6524893670252692,0.7917917917917916,0.7274774774774775,0.4159600258123027,0.458048031811919,0.0
0.3890417813360021,0.6073573573573573,0.7462462462462462,0.4029579503636395,0.4389573922597973,0.0
0.028771578684013,0.6879379379379378,0.8035535535535534,0.5576695676439297,0.5089889600083716,0.8571602978879258
0.5206404803602703,0.5272772772772771,0.752002002002002,0.5018016289655894,0.4953154158745662,0.4997261803024225
0.5203902927195397,0.5272772772772771,0.752002002002002,0.5018609274988227,0.495254373266826,0.4997401328984774
0.9309482111583688,0.7032032032032031,1.0,0.0,0.6605124090901163,0.6869281615710623
0.0,1.0,0.2167167167167167,0.0,0.6571847149310218,0.856534175139962
0.5206404803602703,0.5275275275275274,0.752002002002002,0.5019080175105081,0.4952386765962642,0.499694786961299
0.7660745559169378,0.5843343343343342,0.555055055055055,0.5149711355669114,0.6378185116068158,0.5784397509461604
0.7783337503127348,0.8245745745745745,0.0065065065065065,1.0,0.229061513507857,0.0
0.7773329997498126,0.5635635635635634,0.72997997997998,0.496093273104627,0.4846172628494689,1.0
0.6462346760070055,0.6984484484484483,0.8185685685685685,0.5508641889181506,0.5351605420583567,1.0
0.5051288466349764,0.518018018018018,0.8303303303303302,0.3043741388632122,1.0,0.0945236060484503
0.4718538904178135,0.5225225225225224,0.7677677677677677,0.6054816261750702,0.0275598653574481,0.8772433158344525
0.3567675756817614,0.5427927927927927,0.7232232232232232,0.6993041142717618,0.4864188918150583,0.4060711233583898
0.4533400050037529,0.7767767767767766,0.6448948948948948,0.0,0.1864555173797025,0.5360447878333362
0.451088316237178,0.4949949949949949,0.7124624624624624,0.2709977850253763,0.4681811046967926,0.4974362104749115
0.2021516137102827,0.5808308308308308,0.5928428428428428,0.5663829638802169,1.0,0.2369063606397265
0.388541406054541,0.592092092092092,0.7622622622622621,0.4434588485620105,0.491194167814849,0.4353558784031254
0.3440080060045035,0.5332832832832832,0.8826326326326326,0.3918168024137991,1.0,0.1088075762596578
0.359769827370528,0.4757257257257256,0.6586586586586586,0.6436175593421352,0.4331740411950399,0.5033416467551494
0.5203902927195397,0.5275275275275274,0.7517517517517517,0.5018923208399463,0.4952997192040044,0.4997261803024225
1.0000000000000002,1.0,0.0,0.0,1.0,0.5338629506252507
0.6467350512884665,0.4176676676676676,0.7582582582582582,0.4972530826516909,0.4553778537419118,0.786244484364372
0.536902677007756,0.4552052052052051,0.7622622622622621,0.6923156077227619,0.5904354954043637,0.5025637895250885
0.5208906680010009,0.5275275275275274,0.7532532532532532,0.5017702356244659,0.4951462406474005,0.4997401328984774
0.9689767325494124,0.939189189189189,0.0,0.00956799274465,1.0,0.0539616652423391
0.6282211658744059,0.5232732732732732,0.587087087087087,0.4641522925859392,0.0,0.952920452761742
0.4811108331248437,0.7745245245245245,0.6966966966966966,0.000992378394405,0.4615588537942341,0.5650871165216178
0.8991743807855894,0.601101101101101,0.7394894894894894,0.5224479829778328,0.5195022411357413,0.0
0.6052039029271955,0.5508008008008007,0.7632632632632632,0.4766660271726808,0.5163594188743743,1.0
0.307730798098574,0.5545545545545545,0.6076076076076076,0.3008476202103354,1.0,0.2740359628163315
0.5198899174380787,0.528028028028028,0.7522522522522521,0.5018312782322061,0.495254373266826,0.4997401328984774
0.4821115836877659,0.8000500500500499,0.6398898898898899,1.0,0.7475277743865218,0.4755672602333571
0.4951213410057544,0.6826826826826826,0.6861861861861861,1.0,0.8356419066222509,0.4445890088424578
0.6997748311233427,0.6826826826826826,0.7407407407407407,0.5323979280394858,0.4651289743097825,1.0
0.5201401050788093,0.5275275275275274,0.7522522522522521,0.5018155815616443,0.4952840225334426,0.4997261803024225
0.5206404803602703,0.5272772772772771,0.7525025025025025,0.5018766241693845,0.4951933306590858,0.4996651376946823
0.5173880410307732,0.4997497497497496,0.752002002002002,0.7093151019411549,0.5640633447860892,0.5275912586985716
0.7305479109332,0.6256256256256255,0.591091091091091,0.4700734255367389,0.375213213108464,0.6691804593892251
1.0000000000000002,0.8506006006006004,1.0,0.9799169820534732,0.0132758951462407,0.6919336554057589
0.5399049286965225,0.5723223223223222,0.7212212212212212,0.4574376057345169,0.5540541011912029,0.4602455656905663
0.5203902927195397,0.5277777777777777,0.7527527527527527,0.5019219701065629,0.4951462406474005,0.4997558295690392
0.4911183387540657,0.6829329329329328,0.7712712712712713,1.0,0.7439716064670283,0.4996023510124353
0.5486614961220917,0.5918418418418417,0.606106106106106,0.0,0.3095924097877461,0.5892756858572998
0.4688516387290469,0.7117117117117115,0.4456956956956956,0.8517588991401712,0.6744144269843207,0.5619425501857439
0.5203902927195397,0.5275275275275274,0.7525025025025025,0.5019080175105081,0.4951322880513455,0.4997401328984774
0.5724293219914938,0.4459459459459459,0.6976976976976976,0.0522228229589967,0.3892844062298341,0.4632227008737813
0.2586940205153866,0.6536536536536536,0.7317317317317317,0.6040619495264837,0.4811535308788391,0.9970385614873468
0.5206404803602703,0.5277777777777777,0.7525025025025025,0.5018766241693845,0.4952683258628809,0.4997558295690392
0.2101576182136603,0.5127627627627627,0.7134634634634633,0.6212306189720425,0.5590578509513926,0.5311474266180651
0.4050537903427572,0.5638138138138137,0.7707707707707707,0.5163594188743743,0.4865863229677172,0.0
0.1035776832624469,0.7527527527527527,1.0,1.0,1.0,0.0
0.3805354015511635,0.6006006006006005,0.694944944944945,0.5015714111306835,0.7808413415421107,0.3919092383626629
0.3087315486614962,0.9166666666666664,0.0,0.865172576172454,0.7475888169942619,0.0
0.0,1.0,0.0,0.0034951253117533,0.0,0.0
0.3997998498874157,0.5768268268268267,0.7722722722722721,0.5148647470219928,0.5014650225857649,0.2425222805518251
0.5143857893420066,0.6243743743743743,0.7254754754754754,1.0,0.6086401451069989,0.5134136770322828
0.5344008006004505,0.7052052052052051,0.477977977977978,0.0,0.1995325880321607,0.5999877914784519
0.5744308231173382,0.614114114114114,0.7119619619619619,0.0,0.4857927690670945,0.4613757259710135
1.0000000000000002,1.0,0.0,0.9878071751225213,0.0,0.749268360744371
0.5491618714035528,0.9977477477477475,0.6546546546546546,1.0,1.0,0.0
0.5243932949712286,0.6318818818818818,0.8175675675675675,0.5495212515478661,0.5668416554755219,1.0
0.4378283712784589,0.7762762762762762,0.7172172172172171,1.0,0.5423182238345222,0.4789856462668085
0.5201401050788093,0.5307807807807807,0.761011011011011,0.5020457993965503,0.495177633988524,0.4997854788356559
0.4505879409557169,0.7179679679679678,0.7289789789789789,0.0,0.3975862008825017,0.4109231386364825
0.5206404803602703,0.5275275275275274,0.7522522522522521,0.5017859322950277,0.4951933306590858,0.4997104836318607
0.203152364273205,1.0,0.0,1.0,1.0,0.5627221514903117
0.318238679009257,0.6073573573573573,0.7487487487487487,0.4303207353018121,0.4534244902942254,0.5627831940980519
0.6680010007505631,0.8731231231231229,0.7494994994994995,0.5441041561295499,0.5149850881629663,1.0
0.7202902176632476,0.4887387387387386,0.7537537537537538,0.4606728639447477,0.470669899018086,0.0
0.3945459094320742,0.5245245245245245,0.7662662662662663,0.4796728116225125,0.0,0.6669829255105778
0.6107080310232675,0.5357857857857857,0.7607607607607607,0.5008092505711844,0.495406107748923,0.0
0.7478108581436078,1.0,0.7337337337337337,0.0,0.9303189912273052,1.0
0.0,1.0,0.0,0.0,0.382630761986152,0.2550360151385667
0.5156367275456594,0.5117617617617617,0.8135635635635635,0.4017667474754521,1.0,0.3155588886757242
0.4776082061546161,0.554054054054054,0.741991991991992,0.0,0.3932521757329473,0.4579259465964386
0.7190392794595949,0.6251251251251251,0.7565065065065064,0.5495509008144828,0.5755550517118091,1.0
0.4280710532899676,0.4784784784784784,0.8293293293293292,0.3672009348239357,1.0,0.1805483370249577
0.0,1.0,0.1501501501501501,1.0,0.0,1.0
0.7365524143107332,0.4577077077077076,0.7572572572572571,0.4975879449570086,0.5193348099830825,0.8234333850742104
0.8193645233925446,0.5955955955955955,0.3608608608608608,1.0,1.0,0.6304637494113748
0.1413560170127596,0.6751751751751751,0.8058058058058057,0.5494898582067426,0.5094459075291696,0.7570190278528699
0.8111083312484365,0.4001501501501501,0.7497497497497497,0.4975739923609537,0.5086994436402323,0.7224392626052984
0.5203902927195397,0.5272772772772771,0.7525025025025025,0.5018609274988227,0.4952090273296475,0.4997261803024225
0.4716037027770829,0.7239739739739739,0.5495495495495495,0.0,0.1601444093691682,0.3582747614978112
0.0177633224918689,0.6188688688688687,0.7972972972972973,0.5887106057170762,0.5026858747405689,0.9492892896384532
0.8408806604953718,0.4074074074074073,0.6971971971971972,0.5153984338210928,0.4649161972199452,0.1726895372970333
0.9281961471103328,0.9054054054054052,1.0,0.0,1.0,0.6497375167867171
0.1976482361771329,0.6233733733733733,0.0,0.0460418229066745,0.0,0.2688630378289761
0.9244433324993748,0.4792292292292291,0.7672672672672671,0.4900343582677852,0.4796571149519507,0.0
0.0,1.0,1.0,0.7664509827859847,0.7321746865026074,1.0
0.5206404803602703,0.5275275275275274,0.7527527527527527,0.5018016289655894,0.495254373266826,0.4997401328984774
