Ax,Ay,Az,Gx,Gy,Gz
0.5071303477608208,0.4486986986986986,0.8656156156156156,0.5705495578771125,1.0,0.1358651481591293
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018609274988227,0.4951462406474005,0.4997261803024225
0.5206404803602703,0.5275275275275274,0.7530030030030029,0.5018609274988227,0.4951933306590858,0.4997261803024225
0.5206404803602703,0.5277777777777777,0.7525025025025025,0.5018766241693845,0.4951619373179622,0.4997104836318607
0.3059794846134602,1.0,0.4822322322322322,0.5327955770270506,0.0,0.0
1.0000000000000002,0.4814814814814814,0.1611611611611612,0.5529535901773723,0.7327868566545163,0.6973054048868967
0.5201401050788093,0.5285285285285284,0.7535035035035034,0.5020457993965503,0.4949788094947416,0.4998011755062176
0.5366524893670254,0.551051051051051,0.8576076076076076,0.9993599246559812,0.8992186546209253,0.4153042537977222
0.4505879409557169,0.5212712712712712,0.7705205205205206,0.5842841446186581,0.5452482690060519,0.4377818860421717
0.3267450587940956,0.5450450450450449,0.7352352352352352,0.5013115440291609,0.4989622756684165,0.5108655841777561
0.5208906680010009,0.5277777777777777,0.7527527527527527,0.5018609274988227,0.4951933306590858,0.4998168721767794
0.5208906680010009,0.5275275275275274,0.7527527527527527,0.5018766241693845,0.4951322880513455,0.4997261803024225
0.1718789091818864,0.7114614614614614,0.7164664664664664,0.0,0.0,1.5696670561837767e-05
0.8478859144358271,0.289039039039039,0.7895395395395395,0.5105760678096168,0.505356052810576,0.0429129532413625
0.5011258443832876,0.6358858858858858,0.7715215215215214,1.0,0.6486544465179552,0.4356453947712646
0.5203902927195397,0.5277777777777777,0.7522522522522521,0.5018469749027679,0.4952386765962642,0.4997558295690392
0.6042031523642734,0.554054054054054,0.0,0.8913598548930011,0.3528419694089331,0.502532396183965
0.7640730547910934,0.847097097097097,0.7530030030030029,0.5034340827040131,0.4742853654708129,1.0
0.4245684263197399,0.5187687687687687,0.6806806806806807,0.6032683956258611,0.0,0.7950799658161396
0.3900425318989243,0.5873373373373372,0.802052052052052,0.7167779967560214,0.722317177389818,0.3192981844184384
0.5198899174380787,0.5275275275275274,0.7525025025025025,0.5018609274988227,0.4952386765962642,0.4997104836318607
0.0,1.0,0.1626626626626627,0.0,0.0,0.2920278354291295
0.4681010758068553,0.7527527527527527,0.5963463463463463,1.0,0.6786717128555732,0.5610879536773811
0.5206404803602703,0.5275275275275274,0.7527527527527527,0.5018016289655894,0.4951462406474005,0.4997558295690392
0.6607455591693772,0.7865365365365364,0.6766766766766766,0.5573800512757905,0.5466522489840766,1.0
0.4976232174130599,0.7535035035035034,0.5432932932932932,0.9922789821581176,0.5935172750579905,0.5658196278145002
0.5206404803602703,0.527027027027027,0.7522522522522521,0.5018312782322061,0.4951462406474005,0.499694786961299
0.5206404803602703,0.5277777777777777,0.7527527527527527,0.5018469749027679,0.4951462406474005,0.4997104836318607
0.8844133099824871,0.852102102102102,0.7530030030030029,0.4497305404886896,0.5052950102028358,0.0
0.5206404803602703,0.5272772772772771,0.752002002002002,0.5018155815616443,0.495177633988524,0.4997261803024225
0.5824368276207157,0.4729729729729729,0.7647647647647646,0.4917749446256344,0.5109109301149345,0.4957427141287476
0.5223917938453841,0.4847347347347346,0.6924424424424425,0.5644313445070374,1.0,0.0652388510037149
0.4415811858894172,0.7840340340340339,0.5923423423423423,0.0,0.2964385998569859,0.5121788722814239
0.0,0.7815315315315314,0.1276276276276276,1.0,0.4593159739784083,0.0323839754434309
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018766241693845,0.4952090273296475,0.4997104836318607
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018469749027679,0.4952090273296475,0.4997854788356559
0.2889667250437829,0.7324824824824824,0.7735235235235235,0.4025463487800199,0.4578195580515199,0.0
0.5091318488866652,0.7424924924924924,0.58008008008008,1.0,0.637345867415456,0.4902645761026911
0.5674255691768828,0.4709709709709709,0.7602602602602602,0.4954218044194848,0.468913615989675,0.0
0.6384788591443584,0.564064064064064,0.5505505505505506,0.4441303172471528,0.0,0.8454715105429303
0.4886164623467602,0.593093093093093,0.802052052052052,0.1280970403055618,0.4807872752323979,0.3914208975007412
0.531898924193145,0.5295295295295295,0.8308308308308308,0.3903221305614175,0.0,0.7615222282295899
0.510883162371779,0.6754254254254253,0.7262262262262262,1.0,0.6430681758724732,0.4082983065036538
0.3657743307480611,0.5765765765765765,0.7154654654654654,0.4920191150565952,0.5260808901756283,0.9826482027312208
0.2912184138103578,0.5698198198198198,0.9662162162162162,0.0,0.9882344733767028,0.4525855904564243
0.5016262196647487,0.6644144144144143,0.5948448448448448,1.0,0.9453825627430804,0.1870641993825976
0.3760320240180136,0.5042542542542542,0.7134634634634633,0.5666585276523013,0.0,0.7661161204806669
0.6257192894671004,0.4131631631631631,0.7807807807807807,0.5345658126515165,0.4885239897448419,0.0011144636098854
0.9449587190392796,0.6466466466466465,0.6211211211211211,6.104260774025816e-05,0.7469330449796815,1.0
0.3775331498623969,0.8616116116116115,0.8025525525525525,1.0,1.0,0.0
0.5203902927195397,0.5275275275275274,0.752002002002002,0.5019219701065629,0.495254373266826,0.4997261803024225
0.5203902927195397,0.5272772772772771,0.752002002002002,0.5018609274988227,0.4952090273296475,0.4997715262396009
0.5201401050788093,0.5277777777777777,0.752002002002002,0.5018609274988227,0.4951619373179622,0.4997261803024225
0.5203902927195397,0.5277777777777777,0.7522522522522521,0.5018016289655894,0.4952229799257024,0.4997401328984774
0.0,1.0,0.0,0.0,0.2612623611280674,0.5903744527966235
0.5056292219164374,0.5713213213213212,0.7354854854854854,1.0,0.6915203097476323,0.485150949648569
0.6662496872654493,0.4509509509509509,0.7527527527527527,0.5112318398241973,0.4894396288609449,0.8358721244571568
0.8553915436577435,0.315065065065065,0.7847847847847848,0.5220067321275965,0.4903395713064862,0.245284894570696
0.5203902927195397,0.5272772772772771,0.7522522522522521,0.5018016289655894,0.4952386765962642,0.4997401328984774
0.2887165374030523,0.3358358358358357,0.5285285285285285,0.4867851474614995,0.4956345815093221,0.4961543157123672
0.5203902927195397,0.5275275275275274,0.752002002002002,0.5018469749027679,0.4952229799257024,0.4997261803024225
0.4821115836877659,0.7132132132132131,0.6356356356356356,0.0,0.3640267192214451,0.408359349111394
0.5028771578684015,0.679179179179179,0.4544544544544544,0.3876362558208486,0.5003662556464412,0.5299876170710013
0.4030522892169128,0.6313813813813813,0.0,0.5395102638784729,0.5850620018487189,0.0
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018312782322061,0.4952683258628809,0.4997401328984774
0.6297222917187892,0.5050050050050049,0.7482482482482482,0.4608420391719134,0.3903378272319793,0.0
0.1058293720290218,0.3586086086086085,0.0,0.5284144618658109,0.437065071419851,0.1141043305370005
0.5121341005754317,0.4972472472472471,0.7072072072072071,1.0,0.6765805675218445,0.4421159111917261
0.4505879409557169,0.5855855855855855,0.7995495495495495,0.0,0.5163751155449361,0.4650225857648639
0.5201401050788093,0.5272772772772771,0.7522522522522521,0.5019219701065629,0.4951322880513455,0.4997558295690392
0.4605954465849388,0.8195695695695695,1.0,0.0,0.960046741196784,0.6085791024992587
0.4851138353765325,0.6931931931931931,0.4451951951951952,0.7111167309067443,0.6266791077314823,0.5139944538430682
0.3072304228171129,0.7880380380380378,0.8203203203203202,0.7655667370110051,0.5617454697664684,1.0
0.409557167875907,0.6594094094094093,0.0,0.8934492561522228,0.3977082860979821,0.328119713274151
0.3149862396797599,0.6143643643643643,0.79004004004004,0.4893332403160263,0.4581858136979612,0.260758323595584
0.3712784588441332,0.5367867867867867,0.7127127127127126,0.6055740621239339,0.4517309939480615,0.5224479829778328
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5018155815616443,0.4952386765962642,0.4997401328984774
0.4320740555416563,0.543043043043043,0.6901901901901901,0.6464412159687462,0.0253030329455674,0.661839649789839
0.7005253940455343,0.339089089089089,0.5580580580580581,0.3974327223258977,1.0,0.9945061653033818
0.3257443082311735,0.6003503503503502,0.8861361361361361,0.5063641278755429,0.893053351239165,0.2049810767916005
0.0698023517638229,0.3465965965965965,0.1131131131131131,0.0854143048991052,1.0,0.9993738772520362
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018155815616443,0.4951619373179622,0.4997104836318607
0.5203902927195397,0.5277777777777777,0.7525025025025025,0.5017859322950277,0.4952090273296475,0.4996651376946823
0.5013760320240181,0.4892392392392392,0.7892892892892892,0.3639517240176501,0.4803442803076547,0.4799012853829115
0.6007005253940457,0.3836336336336335,0.7965465465465464,0.6988768160175802,0.3706821075396341,0.4108010534210021
0.753815361521141,0.5825825825825824,0.6716716716716716,0.4682124980379162,0.0012051554842422,0.8105690915115893
0.667500625469102,0.9109109109109108,0.6619119119119119,0.4196225822767149,0.4507543122242182,0.0
0.0,0.7757757757757757,0.0,0.0,0.3569614733941434,1.0
0.1733800350262697,0.5575575575575574,0.6286286286286286,0.5678026405288034,0.2357308544221009,0.5980187313602037
0.5201401050788093,0.5275275275275274,0.7522522522522521,0.5018469749027679,0.4951462406474005,0.4996651376946823
0.5011258443832876,0.568068068068068,0.755005005005005,0.5432181662800635,0.4068646772590125,0.5366866072518618
0.5201401050788093,0.5275275275275274,0.7527527527527527,0.5017859322950277,0.4952229799257024,0.4997854788356559
0.4320740555416563,0.7507507507507506,0.7372372372372371,0.0,0.3517275057990477,0.4733243804175314
0.3212409306980236,0.5660660660660659,0.7137137137137137,0.6175384132410137,0.69025411165565,0.5086837469696706
0.3815361521140857,0.7675175175175174,0.7062062062062061,0.7141374679526309,0.5629663219212725,1.0
0.015511633725294,0.897147147147147,0.7397397397397396,0.5010534210021452,0.4719500497061235,0.9536233147880078
0.3642732049036778,0.2765265265265264,0.9051551551551552,0.2285888693164972,1.0,0.4061321659661301
0.5091318488866652,0.5090090090090089,0.7319819819819819,1.0,0.4875926539581771,0.5296510106911767
0.158869151863898,0.6463963963963963,0.8353353353353352,0.4104504944451227,0.3999965118509863,0.6555976071297765
0.0,0.9116616616616616,0.0,0.0,0.9982908069832744,0.9046828400509268
0.7503127345509133,0.4204204204204203,0.7567567567567567,0.5132619425501858,0.5072797669916459,0.8829045816837295
0.5206404803602703,0.5277777777777777,0.7530030030030029,0.5018155815616443,0.4951462406474005,0.4998325688473412
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5017859322950277,0.495254373266826,0.4997261803024225
0.6577433074806106,0.6016016016016015,0.7059559559559558,0.5044561103650348,0.149509043026318,0.6885902645761027
0.4583437578183639,0.7339839839839839,0.4877377377377377,0.6437256919615606,0.5054170954183163,0.5727470917557598
0.4595946960220166,0.7247247247247246,0.6301301301301301,0.0,0.3102795751434501,0.5831853776793344
0.4180635476607456,0.4969969969969969,0.9629629629629628,0.3931300905174669,1.0,0.1929713797373424
0.5206404803602703,0.5275275275275274,0.7532532532532532,0.5018016289655894,0.495177633988524,0.4996651376946823
0.5083812859644735,0.5162662662662661,0.7004504504504504,0.5392050508397719,0.5014650225857649,0.5411427176168966
0.4993745308981737,0.4652152152152151,0.6186186186186186,0.4851962955857474,0.0,0.99401782444146
0.1836377282962222,1.0,0.0375375375375375,1.0,0.0,0.4763608141339798
0.524143107330498,0.4001501501501501,0.7642642642642642,0.5125137345867415,0.4954375010900466,1.0
0.3880410307730799,0.7094594594594593,0.6979479479479479,0.4031096848457366,0.2793466696897291,0.0
0.5206404803602703,0.4804804804804804,0.7697697697697696,0.5745173273802257,0.4450163070966392,0.5092017370982088
0.6747560670502879,0.6308808808808808,1.0,0.0064408671538447,0.9085738702757382,0.501069117672707
0.5016262196647487,0.7429929929929928,0.591091091091091,1.0,0.5562812843364668,0.5472469783909168
0.7035276457343009,0.5823323323323323,0.6023523523523523,0.5769904250309573,0.40559847916703,0.6341106092052252
0.5203902927195397,0.5275275275275274,0.7525025025025025,0.5018609274988227,0.4951322880513455,0.4996790902907372
0.8268701526144611,0.4146646646646645,0.756006006006006,0.509111045223852,0.4884019045293615,0.1757259710134817
0.5248936702526896,0.6714214214214214,0.4727227227227227,0.1392678375220189,0.4066048101574899,0.4285958456145247
0.5056292219164374,0.4764764764764764,0.6726726726726726,0.8454104679351901,0.4948113783420828,0.4795053804698537
0.2769577182887166,0.8796296296296295,0.0,0.4584142874583602,0.1565132462458796,0.1307846591206376
0.7282962221666252,0.5125125125125124,0.6033533533533533,0.4486335176238729,0.9472138409752864,0.428489457069606
0.2484363272454341,0.5377877877877877,0.6406406406406406,0.4387289184993983,1.0,0.2462458796239775
0.5278959219414562,0.4707207207207206,0.7297297297297297,0.5179308300050578,0.5095522960740883,1.0
1.0000000000000002,0.9369369369369368,1.0,0.1230462005336868,0.8828295864799344,0.7623454313968292
0.2146609957468102,0.6824324324324323,0.7510010010010009,0.5519629558574742,0.49801524321119,0.973584247519054
0.5203902927195397,0.5275275275275274,0.7530030030030029,0.5018155815616443,0.495177633988524,0.499694786961299
0.4831123342506881,0.4564564564564564,0.8463463463463463,0.3029841114812425,1.0,0.3348797460627518
0.5008756567425571,0.7444944944944943,0.7107107107107107,0.4683502799239583,0.3551005458953206,0.0
0.1978984238178635,0.4847347347347346,0.587087087087087,0.9495631093360308,1.0,0.7919981861625128
0.4573430072554417,0.7467467467467466,0.632132132132132,1.0,0.7112231194516629,0.455820848666655
0.7307980985739306,0.4947447447447446,0.0585585585585586,0.901538273715053,0.6595357273662731,0.8549627640092785
0.5311483612709533,0.5372872872872871,0.6488988988988988,0.0,0.3148891640650889,0.4463278511258001
0.5451588691518641,0.5760760760760759,0.745995995995996,0.5443326298899489,0.5257146345291871,1.0
0.4303227420565425,0.7379879879879878,0.6088588588588588,1.0,0.8649894483492335,0.3813017772119225
0.5181386039529648,0.4994994994994994,0.6303803803803804,0.5077681078535675,0.0,0.6581003540471249
0.9492119089316988,0.2707707707707707,0.1381381381381381,0.7717616896593822,0.6216282679596072,0.1490363988349582
0.5439079309482113,0.6759259259259258,0.4191691691691691,1.0,0.800940056159199,0.628158082913302
0.1160870652989743,0.8788788788788787,0.0,1.0,1.0,1.0
0.4285714285714287,0.5257757757757757,0.6256256256256256,0.5472312817203551,0.4863264558661946,0.6280220451017667
0.3840380285213911,0.694194194194194,1.0,0.5712210265622547,0.8891309276732302,0.2506112981146555
0.5914435826870154,0.3898898898898898,0.3135635635635636,1.0,0.0,0.2587892634773358
0.5261446084563424,0.5745745745745745,0.8731231231231231,0.0,0.4412927080244868,0.3663166890489562
0.6522391793845386,0.606106106106106,0.7189689689689689,0.4769712402113818,0.4987494985785792,0.0
0.5206404803602703,0.5275275275275274,0.7517517517517517,0.5018312782322061,0.495177633988524,0.4997401328984774
0.4728546409807357,0.5815815815815815,0.7052052052052051,0.0,0.3995692135968048,0.4765142926905837
0.5201401050788093,0.5275275275275274,0.7522522522522521,0.5018766241693845,0.4952683258628809,0.499694786961299
1.0000000000000002,0.993993993993994,1.0,1.0,0.0,0.5446674921952666
0.5088816612459346,0.4144144144144143,0.7444944944944945,0.2499694786961299,0.4934841376423601,0.4394910790588974
0.996247185389042,0.7354854854854853,1.0,0.0,0.9769712402113818,0.9919877217154716
0.6810107580685516,0.5437937937937937,0.5823323323323323,0.4735232049113138,0.7870519908610496,0.3532849643336763
0.5208906680010009,0.5275275275275274,0.7522522522522521,0.5018016289655894,0.4952229799257024,0.4997261803024225
1.0000000000000002,1.0,1.0,1.0,0.0,0.1919476080018138
0.0768076057042783,1.0,0.5337837837837838,0.0,0.2452535012295725,1.0
0.3592694520890669,0.5427927927927927,0.6891891891891891,0.5370075169611246,0.5532134572788949,1.0
0.4831123342506881,0.6936936936936936,0.8175675675675675,0.0,0.2333048467830545,0.416783228979542
0.4045534150612961,0.5995995995995995,0.7244744744744744,0.5586619460383347,0.5947224305422327,1.0
0.6234676007005255,0.5110110110110109,0.8173173173173172,0.3863700577288662,0.9988105411863196,0.2630325967525332
0.5211408556417314,0.5277777777777777,0.7527527527527527,0.5018609274988227,0.4951619373179622,0.4998011755062176
0.5111333500125095,0.4987487487487486,0.7179679679679679,0.248886408427368,0.4553935504124736,0.498688455970839
0.0580435326494871,0.8333333333333333,0.0,1.0,0.7049496834504769,0.0687182796449064
0.2564423317488117,0.558058058058058,0.8506006006006005,0.6018347663812198,0.7215236234891954,0.3930533512391649
0.2879659744808607,0.5973473473473473,0.7740240240240239,0.6103353855276697,0.8238920766695152,0.4084674817308195
0.317738303727796,0.5225225225225224,0.842092092092092,0.3554214556045834,1.0,0.2843818127910424
0.6980235176382288,0.327077077077077,0.284034034034034,0.2218741824650749,1.0,1.0
0.7563172379284465,0.4461961961961961,0.7640140140140139,0.5016481504089855,0.4859445035491916,0.9156548127736016
0.0735551663747811,0.7412412412412411,0.0,0.0,0.0,0.3028166803285836
0.5549161871403554,0.5065065065065064,0.6946946946946947,0.4946596438599857,1.0,0.3382981320962032
0.5123842882161622,0.4844844844844844,0.7632632632632632,0.1509269756003977,0.3386486910720826,0.4429094650923487
0.4736052039029273,0.5785785785785784,0.7845345345345345,1.0,0.6551249629384167,0.4671904703768945
0.190392794595947,0.9449449449449449,0.0898398398398399,1.0,0.6320508572126201,0.0
0.5384038028521393,0.5808308308308308,0.6879379379379379,0.5349774142351361,0.9997558295690392,0.4824354256413834
0.5203902927195397,0.5275275275275274,0.752002002002002,0.5018312782322061,0.4952683258628809,0.4997104836318607
0.5248936702526896,0.5475475475475474,0.7747747747747746,0.3350314805448489,0.4182029056281284,0.5101784188220521
0.4923692769577184,0.7957957957957957,0.6834334334334333,1.0,0.6020178942044404,0.5842387986814797
0.5481611208406306,0.5237737737737737,0.7319819819819819,0.5140554964508084,0.4938503932888013,0.4984442855398782
0.2566925193895423,0.6501501501501501,0.7172172172172171,0.4971153007656487,1.0,0.2445070373406352
0.0,0.7827827827827827,0.816066066066066,0.6021085860787972,0.532917662242531,0.9524931545075606
0.5636727545659246,0.5893393393393392,0.7384884884884884,0.0,0.2759439803268395,0.6776950311317299
0.5203902927195397,0.5272772772772771,0.7525025025025025,0.5018469749027679,0.4952229799257024,0.4996790902907372
0.7545659244433327,0.4687187187187186,0.7522522522522521,0.4886007290231439,0.4750789193714355,0.0
1.0000000000000002,0.8130630630630629,0.534034034034034,0.9287789734377452,0.0,0.0
0.8256192144108083,1.0,0.7237237237237237,0.4200498805308963,0.3567783455709228,0.0
0.5278959219414562,0.5650650650650649,0.7332332332332332,0.463786036939498,0.4815040898547186,0.4054903465476045
0.5206404803602703,0.5275275275275274,0.7525025025025025,0.5018923208399463,0.4952229799257024,0.4997401328984774
0.3014761070803103,1.0,0.296046046046046,0.0,0.3269895529937039,0.3025428606310062
0.6162121591193397,0.7587587587587585,0.5638138138138138,0.6228334234438495,0.5117358773566807,1.0
0.1471103327495622,0.7072072072072071,0.7282282282282282,0.5861468161919877,0.4964141828138898,1.0
0.7092819614711035,0.4514514514514514,0.7680180180180181,0.4682124980379162,0.3891780176849155,0.0
0.4973730297723294,0.7479979979979978,0.4994994994994994,0.9800704606100772,0.6430681758724732,0.554511048712001
0.6892669502126596,0.5467967967967967,0.6126126126126126,0.5992552801855695,1.0,0.4702112074227811
0.3169877408056043,1.0,0.2099599599599599,1.0,1.0,0.4714931021853253
0.5201401050788093,0.5275275275275274,0.7527527527527527,0.5017702356244659,0.4951619373179622,0.4997854788356559
0.6557418063547662,0.5285285285285284,0.7342342342342342,0.5070652458273017,0.545933690287249,1.0
0.5514135601701278,0.5487987987987987,0.521021021021021,0.5427751713553203,0.730512583497567,0.4293283569074071
0.5206404803602703,0.5277777777777777,0.7532532532532532,0.5018609274988227,0.4951619373179622,0.4997401328984774
0.5203902927195397,0.5277777777777777,0.7527527527527527,0.5018766241693845,0.4951933306590858,0.4997401328984774
0.1498623967975983,0.6458958958958958,0.6046046046046045,0.5294835795385179,0.9914383382458098,0.3946858049775886
0.5206404803602703,0.5272772772772771,0.7522522522522521,0.5018155815616443,0.4951619373179622,0.4997261803024225
0.3740305228921692,0.659159159159159,0.7657657657657657,0.496626959903727,0.4571637860369395,0.0154751730993948
0.505379034275707,0.527027027027027,0.771021021021021,1.0,0.6439541657219596,0.4921708495386923
0.5246434826119591,0.4984984984984984,0.744994994994995,0.4151821685822418,1.0,0.2385388143781502
0.6700025018764075,0.6036036036036034,0.7612612612612613,0.4202783542912953,0.1078326386103214,0.6064426112283516
0.5203902927195397,0.5277777777777777,0.7527527527527527,0.5019533634476865,0.4952229799257024,0.4997104836318607
0.4948711533650239,0.593093093093093,0.7327327327327327,0.5593630639900936,0.586970019359227,1.0
0.5013760320240181,0.5375375375375374,0.6606606606606606,0.0,0.2561504787484521,0.385773584247519
0.0,0.986236236236236,0.0,0.0,0.4861590247135358,0.5856427786595043
0.4323242431823869,0.5695695695695695,0.921921921921922,0.4305178157210876,0.9266878281040166,0.1823656626611088
0.5203902927195397,0.5277777777777777,0.752002002002002,0.5018469749027679,0.4952386765962642,0.4996790902907372
0.2064048036027021,0.7850350350350348,0.7575075075075075,0.3948549802047543,0.4713710169698449,0.0
0.5203902927195397,0.5277777777777777,0.7525025025025025,0.5019080175105081,0.495177633988524,0.4997558295690392
0.5083812859644735,0.638138138138138,0.6944444444444444,0.4388806529814953,0.3981512810227253,0.0
0.4453340005003754,0.572072072072072,0.6906906906906907,0.6204824110085982,0.0618815075780037,0.6358651481591293
0.3249937453089818,0.7892892892892891,0.4116616616616616,0.0,0.0,0.1999302370197255
0.3617713284963724,0.4532032032032031,1.0,0.939445733121719,0.2841533390306434,0.5750667108498875
0.5206404803602703,0.5275275275275274,0.7522522522522521,0.5018609274988227,0.4951933306590858,0.4996790902907372
0.5203902927195397,0.5277777777777777,0.7530030030030029,0.5018469749027679,0.4951933306590858,0.4996790902907372
0.370277708281211,1.0,0.1228728728728729,0.0,1.0,0.9996633936201756
0.5203902927195397,0.5272772772772771,0.7525025025025025,0.5018469749027679,0.4951619373179622,0.4997854788356559
0.4638478859144359,0.7540040040040039,0.0277777777777778,0.0,1.0,0.5451558330571882
0.4618463847885916,0.5257757757757757,0.7429929929929929,0.4096569405445001,0.4377818860421717,0.5026701780700071
0.4991243432574432,0.6854354354354353,0.4294294294294294,0.3412578265343495,0.4756736487782758,0.5190295969443814
0.427320490367776,0.324074074074074,0.4504504504504504,0.9655109266267856,0.0,0.4204300887733924
0.6559919939954968,0.5565565565565564,0.7852852852852852,0.4690513978757172,0.9996947869612988,0.1360325793117882
0.4500875656742558,0.5588088088088087,0.75,0.4923086314247344,0.4689746585974153,0.088954776148037
0.3785339004253191,0.7742742742742741,0.6946946946946947,0.7227898215811779,0.5632854875560284,1.0
0.4608456342256694,0.6243743743743743,0.6774274274274273,0.5045014563022132,0.491194167814849,0.0304899105289778
0.6497373029772331,1.0,0.5032532532532532,1.0,0.0,0.0003366063798245
0.3562672004003003,0.664164164164164,0.2467467467467468,1.0,0.1675009156391161,0.2847794617786072
0.6502376782586942,0.5100100100100099,0.8028028028028027,0.4692798716361163,0.9992831853776794,0.3831347995186354
0.4841130848136103,0.7272272272272271,0.4687187187187187,0.6661579782688316,0.5180843085616618,0.510255158100354
0.3157368026019516,0.619119119119119,0.7947947947947948,0.449624151943771,0.4807558818912744,0.0621117254129096
0.5106329747310484,0.6086086086086085,0.7872872872872873,1.0,0.6313636918569161,0.4670683851614141
0.5201401050788093,0.5275275275275274,0.7525025025025025,0.5018016289655894,0.4952386765962642,0.4996494410241205
0.5033775331498626,0.6809309309309308,0.4056556556556556,0.65112580009418,0.5723808361093186,0.509949945061653
0.1933950462847136,0.517017017017017,0.6731731731731732,0.4686240996215358,0.9886460749603224,0.2340216614053752
0.536902677007756,0.5598098098098097,0.7339839839839839,0.0,0.433617036119783,0.43622617158205
0.5206404803602703,0.5275275275275274,0.7525025025025025,0.5018766241693845,0.495177633988524,0.4997104836318607
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5018155815616443,0.4952229799257024,0.4997261803024225
0.560170127595697,0.6008508508508508,0.6816816816816816,1.0,0.8241519437710378,0.3721314334548372
0.0903177383037279,0.7224724724724724,0.7892892892892892,0.4942323456058042,0.4880809948200987,0.5636360465319078
0.0,0.7747747747747746,0.617117117117117,0.0,0.0,0.3815006017057049
0.5203902927195397,0.5275275275275274,0.752002002002002,0.5018766241693845,0.495177633988524,0.4996790902907372
0.593945459094321,0.6589089089089089,0.7477477477477477,0.395189842510072,0.300101156321398,0.0
0.0958218663997999,0.7234734734734733,0.7184684684684685,0.5760590892442925,0.5131852032718838,0.7712576521268988
0.7595696772579437,0.3826326326326326,0.7502502502502502,0.6166820726581439,0.0,0.1341402584718419
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5017702356244659,0.4952229799257024,0.4997715262396009
0.5201401050788093,0.5277777777777777,0.7517517517517517,0.5018155815616443,0.495177633988524,0.499694786961299
0.2892169126845135,0.8218218218218216,0.2267267267267267,1.0,0.0979733854230253,0.0988436786019499
0.6972729547160372,0.5185185185185184,0.7262262262262262,0.4986727593002773,0.4823429896925196,0.0
0.4838628971728798,0.5613113113113112,0.7532532532532532,0.5351762387289185,0.5485899157612013,1.0
0.5113835376532401,0.583083083083083,0.7339839839839839,1.0,0.6486840957845719,0.4343024574009801
0.5206404803602703,0.5275275275275274,0.7530030030030029,0.5018312782322061,0.4952840225334426,0.4996494410241205
0.0948211158368776,0.8566066066066065,0.7387387387387387,0.4305038631250327,0.4421926504700281,0.4258035823290371
0.5479109331999,0.7700200200200199,0.5055055055055054,1.0,0.7867938678340338,0.4786507839614908
0.373029772329247,0.617117117117117,0.8148148148148147,0.5432792088878037,0.614836841829883,0.3726651202539373
0.4956217162872155,0.7194694694694693,0.4101601601601601,0.0,0.4114725221061444,0.5392050508397719
0.5303977983487617,0.4817317317317316,0.6461461461461461,0.4347158030591067,0.0,0.8322549139299231
0.9592194145609207,0.4079079079079078,0.6063563563563563,0.0,0.9956502781798836,0.947091755759806
0.5056292219164374,0.7387387387387386,0.5397897897897898,1.0,0.6351640302073704,0.4319217956991122
0.5201401050788093,0.5275275275275274,0.7527527527527527,0.5019219701065629,0.495177633988524,0.4997715262396009
0.5203902927195397,0.5272772772772771,0.752002002002002,0.5018609274988227,0.4952840225334426,0.4997104836318607
0.4045534150612961,0.5222722722722721,0.6316316316316316,0.731810174930673,0.2050578160699025,0.6105185133508904
