Ax,Ay,Az,Gx,Gy,Gz
0.5206404803602703,0.5275275275275274,0.7525025025025025,0.5018609274988227,0.4951165913807838,0.4997558295690392
0.4976232174130599,0.7922922922922921,0.5442942942942943,1.0,0.6934893698658806,0.5157943387341507
0.641481110833125,0.4682182182182181,0.7647647647647646,0.5202347524286237,0.4876379998953555,0.5164204614821145
0.4966224668501377,0.5447947947947946,0.8686186186186186,0.3076704396811832,1.0,0.2916301864415648
0.8588941706279711,0.6994494494494493,0.0327827827827827,0.9405288033904808,0.3770898372778485,0.7065838812634075
0.7900925694270704,0.7967967967967966,0.7645145145145145,0.4914836841829883,0.4983361529204527,1.0
0.5203902927195397,0.528028028028028,0.7525025025025025,0.5017859322950277,0.495177633988524,0.4996494410241205
0.6347260445334002,0.7322322322322321,1.0,0.0,0.5174738824842597,0.6019254582555766
0.7623217413059797,0.6666666666666665,0.7955455455455455,0.5413711913772956,0.5501613268918848,1.0
0.5203902927195397,0.6383883883883883,0.3773773773773773,0.3243490241903134,0.3930219578980414,0.5321241083419084
0.7450587940955719,0.5085085085085084,0.7342342342342342,0.5104382859235747,0.4957584107993093,0.5128032509548808
0.5399049286965225,0.6711711711711711,0.6551551551551551,0.0,0.4729581247710902,1.0
0.487615711783838,0.6844344344344343,0.4334334334334334,0.5168634564068577,0.547002807959956,0.4878978669968781
1.0000000000000002,0.8886386386386385,0.0,1.0,0.6229555086593299,0.9927202330083542
0.2209156867650739,0.5047547547547546,0.0,0.2326019847567887,1.0,1.0
0.4298223667750814,0.4677177177177176,0.6974474474474475,0.436149432303748,0.0,0.8584875385876485
0.5026269702276709,0.6969469469469468,0.4547047047047047,0.0709472068646772,0.4811221375377156,0.4953764584823064
0.4028021015761822,0.4724724724724723,0.8333333333333333,0.2932643842544953,1.0,0.1280220451017667
0.5596697523142358,0.4544544544544543,0.7012012012012012,0.7443082128468528,0.5776461970455378,0.4560650190976159
0.4838628971728798,0.7815315315315314,0.6131131131131131,1.0,0.6391474963810454,0.5378464167989256
0.7007755816862649,0.7640140140140139,0.6994494494494494,0.5378010708617472,0.5268587474056892,0.0
0.4941205904428322,0.559059059059059,0.7865365365365364,0.9999546540628216,0.684959101452814,0.4472138409752865
0.5206404803602703,0.5275275275275274,0.7522522522522521,0.5018923208399463,0.495177633988524,0.4997261803024225
0.6612459344508383,0.6013513513513513,0.5980980980980981,0.5314822889233828,0.3966548650958369,0.6709646476097458
0.5203902927195397,0.5272772772772771,0.7522522522522521,0.5018469749027679,0.4952386765962642,0.499694786961299
0.5203902927195397,0.5272772772772771,0.7522522522522521,0.5018155815616443,0.4952229799257024,0.4997104836318607
1.0000000000000002,0.9967467467467466,0.0,0.0,1.0,0.0003209097092628
1.0000000000000002,0.709209209209209,1.0,0.1968467132915918,0.3102185325357099,0.9557441093883532
0.3460095071303478,0.8165665665665665,0.7780280280280281,0.0574097005424071,0.0383801035980257,1.0
0.5484113084813611,0.5160160160160159,0.724974974974975,0.9175610862096027,0.4810000523222352,0.4992674887071175
0.0172629472104078,0.6473973973973972,0.6088588588588588,0.5581125625686729,0.7316863456406858,0.4347907982629018
0.5481611208406306,0.4361861861861861,0.7282282282282282,0.4790623855451105,0.422521234107121,0.4336623820569615
0.5201401050788093,0.5275275275275274,0.7527527527527527,0.5018155815616443,0.4952386765962642,0.4997104836318607
0.5381536152114087,0.7827827827827827,0.0022522522522522,1.0,0.0042276366046357,0.8085407328601077
0.5926945208906681,0.5192692692692692,0.521021021021021,0.5490172140153827,0.1134328618518583,0.6412979402480075
0.9382036527395547,0.4607107107107106,0.7837837837837838,0.4975739923609537,0.4940492177825836,0.0
0.4078058543907932,0.4764764764764764,0.5948448448448448,0.6581613966548651,0.2599194237577829,0.6292725465231874
0.6567425569176885,0.7087087087087086,0.7027027027027026,0.4722709594153862,0.5242025219317369,1.0
0.5198899174380787,0.5267767767767767,0.7527527527527527,0.5018766241693845,0.4951165913807838,0.4998325688473412
0.5208906680010009,0.5277777777777777,0.7530030030030029,0.5018766241693845,0.4951933306590858,0.4997261803024225
1.0000000000000002,0.9909909909909907,1.0,1.0,0.0,0.5308108202382406
0.5789342006504881,0.5165165165165164,0.7825325325325325,0.4759195632837434,0.5059054362802379,1.0
0.7037778333750314,0.5350350350350349,0.7372372372372371,0.5128956869037445,0.5326577951410084,1.0
0.4816112084063048,0.652152152152152,0.7439939939939939,0.4612675933515879,0.3395957235293091,0.0
0.0,0.9604604604604604,0.1696696696696697,0.0,0.0,0.0
0.2354265699274456,0.5988488488488487,0.7397397397397396,0.5611803896262448,0.5213649127090709,0.7137869089767515
0.5206404803602703,0.527027027027027,0.752002002002002,0.5018312782322061,0.4951619373179622,0.4997715262396009
0.5218914185639231,0.4637137137137136,0.7667667667667667,0.9857160297887926,0.5826673875507962,0.5117358773566807
0.4966224668501377,0.5345345345345345,0.7777777777777777,0.1692258053264035,0.4943073408095993,0.4059176448017859
0.555166374781086,0.658158158158158,0.7585085085085085,0.5068821180040811,0.5048677119486544,0.0
0.4701025769326996,0.8110610610610609,0.7172172172172171,0.0,0.232663027364529,0.6225578596717651
0.735551663747811,0.3223223223223223,0.7562562562562563,0.495711320787624,0.4414147932399672,0.7608961054816261
0.4413309982486866,0.4842342342342342,0.6759259259259258,0.6872176779392015,0.0,0.7649249175924795
0.5203902927195397,0.5275275275275274,0.7530030030030029,0.5018469749027679,0.4952683258628809,0.4997854788356559
0.5281461095821868,0.7039539539539539,0.5342842842842843,1.0,0.8140799134939045,0.4633290894187
0.4956217162872155,0.7605105105105103,0.5192692692692692,0.0,0.3848439925353611,0.2952020510316201
0.2576932699524644,0.6634134134134133,0.6346346346346345,0.4895774107469871,0.686270645481975,0.0
0.0,1.0,0.0,0.0,0.8134380940753789,0.0
0.3417563172379285,0.5563063063063062,0.8781281281281281,0.5202504490991855,0.8496520571358808,0.3976768927568586
0.5091318488866652,0.7237237237237236,0.6986986986986987,1.0,0.7540279400735999,0.4417043096081064
0.5206404803602703,0.5275275275275274,0.7525025025025025,0.5018766241693845,0.4951619373179622,0.4997401328984774
1.0000000000000002,1.0,1.0,0.0883286534000732,0.8008022742731569,0.80974588834435
0.6019514635976984,0.5337837837837837,0.0,0.8091808082041265,0.3708495386922929,0.6109597642011266
0.9339504628471356,0.7207207207207206,0.7017017017017017,0.0,0.9109998779147844,0.8669567643929748
0.5203902927195397,0.5277777777777777,0.7527527527527527,0.5018766241693845,0.4952229799257024,0.4997715262396009
0.5203902927195397,0.5277777777777777,0.7522522522522521,0.5018155815616443,0.4952090273296475,0.4997401328984774
1.0000000000000002,0.2352352352352352,0.8766266266266265,0.4605507787292673,0.5197167623000855,0.0
0.5691768826619966,0.5533033033033032,0.5492992992992993,0.4514868235171007,0.0,0.711146380173361
0.1541155866900176,0.9519519519519518,0.0525525525525525,0.0027469173483091,0.795355529588224,0.0
0.38353765323993,0.6649149149149148,0.7342342342342342,0.3475155658649738,0.4630849189877392,0.0
0.3895421566174632,0.5575575575575574,0.68993993993994,0.6188203080035579,0.4846783054572091,0.5128346442960043
0.3952964723542658,1.0,0.4286786786786787,0.0,1.0,0.4872420949822976
0.7020265198899176,0.4684684684684684,0.7642642642642642,0.5075535866892233,0.4977867694507909,1.0
0.2929697272954717,0.581081081081081,0.8616116116116115,0.53314613600293,0.6054362802378918,0.4169053141950224
0.469352014010508,0.6876876876876876,0.4604604604604604,0.5561435024504247,0.5696182220904477,0.5056612658492771
0.4898674005504129,0.7059559559559558,0.4599599599599599,0.9469243246071471,0.6477388074018522,0.5993930620716117
0.5206404803602703,0.5275275275275274,0.7530030030030029,0.5018016289655894,0.495177633988524,0.4997401328984774
0.7020265198899176,0.6096096096096095,0.5167667667667667,0.5518094773008703,0.409046514467098,0.5323368854317456
0.4943707780835628,0.7012012012012011,0.4326826826826827,0.5632854875560284,0.4935451802501003,0.5813401468510735
0.5331498623967977,0.5055055055055054,0.7590090090090089,0.8059141566527721,0.5177947921935225,0.5235327973211016
0.503127345509132,0.4882382382382381,0.6198698698698698,0.5797373423792664,0.0,0.7408898268134014
0.5829372029021768,0.4819819819819819,0.552052052052052,0.440056159199121,0.0,0.8048171337879554
0.472104078058544,0.6869369369369368,0.4744744744744744,0.6184993982942951,0.6037113905506043,0.6185447442314735
0.993495121341006,0.4832332332332331,0.7404904904904904,0.5207091406944905,0.4618187208957566,0.1519960932731046
0.4668501376032025,0.5855855855855855,0.9226726726726726,0.1430995692135968,0.4816575684113225,0.3927777874670806
0.5203902927195397,0.5277777777777777,0.752002002002002,0.5018312782322061,0.4952090273296475,0.4997104836318607
0.5203902927195397,0.5272772772772771,0.7517517517517517,0.5018766241693845,0.495177633988524,0.499694786961299
0.5201401050788093,0.5275275275275274,0.7527527527527527,0.5017545389539041,0.4951462406474005,0.4998168721767794
0.487615711783838,0.7059559559559558,0.4934934934934935,0.8908854666271343,0.6818912743952421,0.5463766852119922
0.5203902927195397,0.5275275275275274,0.7530030030030029,0.5018155815616443,0.4952090273296475,0.499694786961299
0.5201401050788093,0.5275275275275274,0.7525025025025025,0.5017859322950277,0.4952386765962642,0.4998325688473412
0.3482611958969228,0.954204204204204,0.7219719719719719,0.0,1.0,0.8380382649946805
0.8116087065298976,0.881131131131131,1.0,0.0,0.6896890315154263,0.8092104574707432
0.5203902927195397,0.5277777777777777,0.7522522522522521,0.5018469749027679,0.495254373266826,0.499694786961299
0.5208906680010009,0.5275275275275274,0.7525025025025025,0.5017545389539041,0.4951462406474005,0.4997104836318607
0.0410307730798099,1.0,0.0,0.7802152187941469,1.0,1.0
0.4943707780835628,0.7052052052052051,0.7022022022022022,1.0,0.7705094441634547,0.3579991977257268
0.0252689517137854,1.0,0.0863363363363364,0.0,0.0,0.0
0.5116337252939707,0.4829829829829829,0.6626626626626626,0.5492317351797269,0.0,0.8776252681514554
0.4003002251688767,0.8433433433433433,0.0007507507507508,0.7524565289429164,0.9927673230200392,0.0
0.5206404803602703,0.5275275275275274,0.7530030030030029,0.5018155815616443,0.4952090273296475,0.4997401328984774
0.4468351263447587,0.5112612612612611,0.6524024024024023,0.7896157803861381,0.0011284162059403,0.7689694263738946
0.8226169627220417,0.2945445445445445,0.8823823823823823,0.0061339100406369,1.0,0.5859933376353837
0.4961220915686766,0.7002002002002001,0.4562062062062062,0.4126637249943318,0.4555452848945707,0.5229066745731378
0.8181135851888919,0.5045045045045045,0.7797797797797796,0.5302928301097023,0.5144374487678114,0.0
0.5494120590442834,0.4834834834834834,0.6241241241241241,0.0,0.5246612135270419,0.4812599194237578
0.5203902927195397,0.5277777777777777,0.752002002002002,0.5018469749027679,0.4951933306590858,0.4997558295690392
0.4846134600950714,0.4486986986986986,0.7657657657657657,0.4042694943928004,1.0,0.1447320229520205
0.5206404803602703,0.5275275275275274,0.7527527527527527,0.5017702356244659,0.4950851980396603,0.4997261803024225
0.2869652239179385,0.6046046046046045,0.7592592592592592,0.6054362802378918,0.8087378132793832,0.4259256675445175
0.5889417062797099,0.6816816816816815,0.7324824824824825,0.4939881751748434,0.5848788740254984,0.0
0.9472104078058544,0.554054054054054,0.7292292292292292,0.5271936097110068,0.5327955770270506,0.0
0.0,1.0,0.2194694694694694,1.0,1.0,1.0
0.5426569927445586,0.5247747747747746,0.7617617617617617,0.527331391597049,0.4967490451192075,0.4908436088389696
0.5208906680010009,0.5272772772772771,0.7525025025025025,0.5018155815616443,0.4952229799257024,0.4997104836318607
0.5211408556417314,0.752002002002002,0.0012512512512513,1.0,1.0,0.9997401328984774
0.5469101826369779,0.5850850850850849,0.767017017017017,1.0,0.531238118492422,0.5162216369883321
0.5364023017262949,0.7587587587587585,0.6453953953953954,1.0,0.6959310741754887,0.4099168076460226
0.4883662747060296,0.5492992992992992,0.7677677677677677,0.5022585764863875,0.5282627273837138,1.0
0.6937703277458095,0.5835835835835835,0.6458958958958958,0.5495509008144828,0.2874653365191761,0.5744266355058688
0.5661746309732301,0.4391891891891891,0.6606606606606606,0.5121178296736837,1.0,0.3059612466644575
0.7202902176632476,0.5965965965965965,0.566066066066066,0.5714651969932155,0.7862741336309886,0.5686572370371662
0.3222416812609458,0.5605605605605605,0.8015515515515514,0.5987965885902645,0.9148909081395956,0.3388789089069885
0.1225919439579685,0.7344844844844844,0.7925425425425425,0.6130055635976769,0.5277447372551756,0.9999389573922596
0.4813610207655743,0.7772772772772771,0.4932432432432432,0.0,0.3801280150688038,0.5488951287999023
0.5206404803602703,0.6981981981981981,0.4389389389389389,0.5478277552017022,0.5902052775694577,0.5112318398241973
0.8013510132599451,0.5555555555555555,0.7705205205205206,0.4685944503549191,0.4623681043654185,1.0
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5018469749027679,0.495100894710222,0.4996651376946823
0.1438578934200651,1.0,1.0,1.0,0.0,0.3320107434989623
0.1703777833375032,1.0,0.0,0.0,0.2908069832743255,1.0
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5017859322950277,0.4952090273296475,0.4996337443535588
0.5203902927195397,0.5275275275275274,0.7525025025025025,0.5018016289655894,0.495254373266826,0.499694786961299
0.083562672004003,0.6916916916916915,0.7877877877877877,0.565376632889757,0.525728587125242,0.8882152885571272
0.9191893920440332,0.4657157157157156,0.7827827827827827,0.4758114306643179,0.4660149641592689,0.0
0.378033525143858,0.5558058058058057,0.7237237237237237,0.5312538151629838,0.5016638470795473,0.8035352390254111
0.3380035026269703,0.8758758758758758,0.0,1.0,0.0,0.9898372778485096
0.5544158118588943,1.0,0.3393393393393393,1.0,0.0,0.1572300608682003
0.4828621466099576,0.6924424424424424,0.5052552552552553,0.9231020109179064,0.5624465877182273,0.5951497287964141
0.5203902927195397,0.5275275275275274,0.7515015015015014,0.5018016289655894,0.4952090273296475,0.4996651376946823
0.5113835376532401,0.8045545545545545,0.6016016016016016,1.0,0.7156321398050125,0.3732755463313393
0.6802601951463599,0.5505505505505505,0.765015015015015,0.5110940579381551,0.4958491026736662,1.0
0.5331498623967977,0.7174674674674674,0.4704704704704704,1.0,0.6354221532343862,0.6993808535500636
0.5206404803602703,0.5275275275275274,0.7525025025025025,0.5018923208399463,0.4952683258628809,0.4996790902907372
0.5203902927195397,0.528028028028028,0.7530030030030029,0.5018469749027679,0.4951322880513455,0.4997401328984774
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5017859322950277,0.4952090273296475,0.4996790902907372
0.3775331498623969,0.4964964964964964,0.1974474474474474,1.0,0.031391597049026,0.6675323089802396
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018016289655894,0.4951322880513455,0.4996790902907372
0.8263697773329999,0.4381881881881881,0.8208208208208208,0.1830667806128678,0.8662870397823395,0.9079477475277744
0.6720040030022518,0.584084084084084,0.755005005005005,0.5922807262326246,0.0382126724453669,0.6336990076216056
0.4650988241180886,0.4914914914914914,0.8018018018018018,0.4640162547744039,0.9918202905628128,0.114301410956276
0.5123842882161622,0.59009009009009,0.9777277277277276,0.9970542581579084,1.0,0.2905942061844882
0.7905929447085316,0.6186186186186186,0.7587587587587588,0.4909343007133265,0.5047002807959956,0.0621117254129096
0.4598448836627472,0.7352352352352352,0.6051051051051051,0.0,0.2929277778746708,0.408969775188796
0.6609957468101078,0.6946946946946946,0.7690190190190189,0.4973141252594311,0.4716605333379842,1.0
0.4738553915436578,0.6821821821821821,0.4514514514514514,0.0,0.4141427001761515,0.7676718349407887
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5017702356244659,0.4952229799257024,0.4997558295690392
0.4543407555666751,0.5050050050050049,0.6674174174174174,0.7254913929923086,0.0,0.7657795141008423
0.6667500625469104,0.6013513513513513,0.5940940940940941,0.5742574602787031,0.0347942864119155,0.7328618518583114
0.5006254691018265,0.7179679679679678,0.4364364364364364,1.0,0.888918150583393,0.4921412002720756
0.6484863647735803,0.5500500500500499,0.6058558558558558,0.6389172785461394,0.0430664317979663,0.7161815232746742
1.0000000000000002,0.938188188188188,1.0,1.0,0.6916580916336745,0.0676509060467063
0.3420065048786591,0.523023023023023,0.7740240240240239,0.6517222735755271,0.1687828104016603,0.7211259745016307
0.5206404803602703,0.5272772772772771,0.7527527527527527,0.5018155815616443,0.4952090273296475,0.4997854788356559
0.5206404803602703,0.5275275275275274,0.752002002002002,0.5018312782322061,0.4952229799257024,0.4997104836318607
0.1125844383287466,0.5225225225225224,1.0,0.1178575788757695,0.0,0.1421228874897536
0.3422566925193896,0.5548048048048047,0.71996996996997,0.4594677084605054,0.4819767340460784,0.4564469714146188
1.0000000000000002,1.0,1.0,0.884552732092715,0.1045816837295289,0.6487765317334356
0.0,0.4537037037037036,1.0,1.0,0.9996633936201756,0.9964595287510682
1.0000000000000002,0.8886386386386385,0.0,1.0,0.0008545965083628,0.4598793100441251
0.4530898173630224,0.5200200200200199,0.73998998998999,0.5311927725552436,1.0,0.0635767479986745
0.4923692769577184,0.7442442442442441,0.523023023023023,0.5714198510560371,0.4696007813453791,0.5432949055583655
0.7520640480360272,0.5613113113113112,0.5195195195195195,0.4641226433193226,0.6557807349529972,0.5507717529692868
1.0000000000000002,0.5505505505505505,0.2542542542542543,0.337473184854457,0.5137956293492858,0.0
0.3455091318488867,0.5555555555555555,0.862112112112112,0.4953450651411828,0.9999703507333833,0.2860299632000279
0.4255691768826621,0.4887387387387386,0.7104604604604604,0.4880966914906605,0.5658196278145002,0.5602037079024016
0.5258944208156119,0.4909909909909909,0.808058058058058,0.3611891099987792,1.0,0.2860910058077681
0.5206404803602703,0.5275275275275274,0.7522522522522521,0.5018469749027679,0.495177633988524,0.4997401328984774
0.7030272704528397,0.9304304304304304,0.7877877877877877,0.5229066745731378,0.5292690583741737,1.0
0.4671003252439331,0.5668168168168167,0.7935435435435434,0.1020021975338786,0.5610583044107644,0.4086349128834783
0.4135601701275958,0.4994994994994994,0.806056056056056,0.5804088110644087,0.5675445175017877,0.3963200027905192
0.5203902927195397,0.5275275275275274,0.752002002002002,0.5018155815616443,0.495177633988524,0.4997261803024225
0.6642481861396049,0.5165165165165164,0.5945945945945945,0.5295899680834365,0.00352477457837,0.7442314735685508
0.0,0.7752752752752752,0.8223223223223222,0.4158065472556987,0.458429984128922,0.5517187854265134
0.7015261446084565,0.5753253253253252,0.5873373373373373,0.4734918115701902,0.7296265936480806,0.4136700559847917
0.3074806104578435,0.5400400400400399,0.7144644644644644,0.6051310671991907,0.3621814883931841,0.4352023998465214
0.4883662747060296,0.5500500500500499,0.8328328328328327,0.1631058478818215,0.5604321816628006,0.4574079564679003
0.5359019264448338,1.0,0.0510510510510511,0.5317264593543436,0.2490538395800268,0.0
0.5969477107830875,0.4882382382382381,0.6669169169169169,0.3375202748661423,0.0,0.8383295254373266
0.6072054040530399,0.4927427427427426,0.7557557557557557,0.5213649127090709,0.5373423792664422,1.0
0.4255691768826621,0.643143143143143,0.5427927927927928,1.0,0.8796239775363204,0.5966007987861242
0.4756067050287717,0.5347847847847846,0.7379879879879879,0.639941050281668,0.5521600362767497,0.4747737063327345
0.0057543157368026,0.7795295295295295,0.7857857857857857,0.5779967560214172,0.5476428833039747,0.9993442279854196
0.618213660245184,0.5130130130130129,0.6403903903903904,0.4768334583253396,0.0,0.8023126427961003
0.1763822867150363,0.6078578578578577,0.7685185185185185,0.5626454122120097,0.568672933707728,0.8792420252193174
0.516387290467851,0.7154654654654653,0.4817317317317317,0.386614228159827,0.4747126637249943,0.4612989866927115
0.2189141856392294,0.5778278278278277,0.8738738738738738,0.3896192685351518,1.0,0.3409997035073339
0.5203902927195397,0.5275275275275274,0.7527527527527527,0.5018312782322061,0.4952229799257024,0.4997261803024225
0.3975481611208407,0.5210210210210209,0.7432432432432432,0.604656678933324,0.5654673247641139,0.5446378429286499
0.5411558669001753,0.709209209209209,0.5027527527527528,0.1422449727052339,0.4754312224218218,0.469449046863282
0.4708531398548913,0.6856856856856856,0.7685185185185185,1.0,0.6383068524687374,0.4692798716361163
0.5126344758568928,0.5598098098098097,0.783033033033033,0.3608385510228997,0.4912552104225892,0.462641924062996
0.4020515386539906,0.6318818818818818,0.7484984984984985,0.5074018522071263,0.4940788670492003,0.0
0.3955466599949964,0.6501501501501501,0.6541541541541541,0.4972234333850742,0.5416310584788182,0.0308875595165425
0.3815361521140857,0.587087087087087,0.7835335335335334,0.4696007813453791,0.4637249943317578,0.0
0.2474355766825119,0.5455455455455455,0.797047047047047,0.5602787031061967,0.5246455168564801,0.5762875630046915
0.388541406054541,0.5645645645645645,0.8603603603603602,0.4180965170832098,1.0,0.2105813000331374
0.5206404803602703,0.5275275275275274,0.7525025025025025,0.5018155815616443,0.4952386765962642,0.4997558295690392
0.5206404803602703,0.5277777777777777,0.7527527527527527,0.5018609274988227,0.495177633988524,0.4997401328984774
0.6144608456342258,0.5132632632632632,0.7665165165165164,0.3168407834382685,1.0,0.2814378150234578
0.693520140105079,0.7642642642642641,0.8363363363363363,0.4838690548860247,0.5311160332769416,0.0
0.4580935701776333,0.7987987987987987,0.7352352352352352,0.0,0.000305213038701,0.5484521338751591
0.5614210657993497,0.4284284284284283,0.2007007007007007,0.471827964490643,1.0,1.0
0.5459094320740556,0.5613113113113112,0.632132132132132,0.0,0.5188011231839824,0.377121230618972
0.5013760320240181,0.7109609609609608,0.7857857857857857,0.4910877792699304,0.5362750056682422,0.0
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5017859322950277,0.4952090273296475,0.4996651376946823
0.5203902927195397,0.5277777777777777,0.7532532532532532,0.5018923208399463,0.4951322880513455,0.4997715262396009
0.3822867150362773,0.5435435435435434,0.7412412412412412,0.5942497863508729,0.5220067321275965,0.4595287510682456
0.4228171128346261,0.5768268268268267,0.7825325325325325,0.6699879658859026,0.5404259029945759,0.3922597973385423
0.1961471103327496,0.5340340340340339,0.6353853853853854,0.5363970908837226,0.8919231909587177,0.2568359000296493
0.7097823367525646,0.3808808808808808,0.7607607607607607,0.4878071751225212,0.4999686066588765,1.0
0.6760070052539406,0.5232732732732732,0.7795295295295295,0.519748155641209,0.5207701833022307,1.0
0.5366524893670254,0.4491991991991991,0.6991991991991992,0.4648098086750266,0.0,0.8623175262047194
0.4423317488116088,0.7132132132132131,0.5923423423423423,0.0,0.3691246490050055,0.3209009888902454
0.4285714285714287,0.7047047047047046,0.7187187187187187,1.0,0.643861729773096,0.5798890768613635
0.7568176132099076,0.8205705705705704,0.6746746746746746,0.5711913772956381,0.6833406003104452,1.0
0.5206404803602703,0.5277777777777777,0.7527527527527527,0.5018016289655894,0.4951322880513455,0.499694786961299
0.8811608706529899,0.8365865865865865,0.6689189189189189,0.421605594991018,0.3670788496084552,0.0
0.5203902927195397,0.5275275275275274,0.7522522522522521,0.5018155815616443,0.4951933306590858,0.4996790902907372
0.4896172129096824,0.5598098098098097,0.7712712712712713,0.0800425554179674,0.4773531925283848,0.4914086889791932
0.4263197398048537,0.5983483483483483,0.7752752752752752,0.5307811709716239,0.5068053787257791,0.3541535134380941
0.5153865399049289,0.7469969969969968,0.5740740740740741,1.0,0.5182831330554442,0.4878525210596997
0.4788591443582688,0.7329829829829828,0.535035035035035,0.0779671067548006,0.4582468563057014,0.4466644575056246
0.5096322241681263,0.6929429429429428,0.6701701701701701,0.0,0.2758811936445925,0.4099168076460226
0.3482611958969228,0.5718218218218217,0.7885385385385384,0.6551546122050333,0.7121841045049444,0.3346512723023528
0.5011258443832876,0.5217717717717717,0.7457457457457457,0.5015260651935051,0.5115980954706385,1.0
0.4440830622967227,0.6488988988988988,0.4011511511511511,0.0,0.7120463226189022,0.4535012295725273
0.5206404803602703,0.5275275275275274,0.7527527527527527,0.5018766241693845,0.4951933306590858,0.4996651376946823
0.7710783087315488,0.4529529529529528,0.75,0.5061496067111987,0.4877304358442192,0.0
0.4628471353515138,0.5250250250250249,0.6924424424424425,0.6662643668137502,0.0329787048502712,0.6308143083872543
0.5201401050788093,0.5275275275275274,0.7525025025025025,0.5018312782322061,0.4952090273296475,0.4997401328984774
0.5206404803602703,0.5275275275275274,0.752002002002002,0.5018766241693845,0.4952229799257024,0.4997104836318607
0.7010257693269955,0.9559559559559558,0.6836836836836836,0.0,0.4875630046915604,1.0
0.5206404803602703,0.5277777777777777,0.7530030030030029,0.5019080175105081,0.4951322880513455,0.4997261803024225
0.490367775831874,0.7840340340340339,0.6196196196196195,1.0,0.8264715628651655,0.4314334548371906
0.4916187140355267,0.5475475475475474,0.69994994994995,0.7429495788060065,0.0,0.830728848736418
0.8648986740055042,0.7014514514514514,0.5858358358358358,1.0,1.0,0.0
0.5328996747560671,0.4359359359359358,0.6679179179179179,0.3860491480196034,0.0,0.9495177633988524
0.5203902927195397,0.5277777777777777,0.7522522522522521,0.5018923208399463,0.4951933306590858,0.499694786961299
0.2812109081811359,0.6629129129129128,0.7545045045045045,0.3214050264227288,0.4565376632889757,0.0
0.4380785589191895,0.9209209209209208,0.0,0.0,0.8210684200429043,0.51255908052392
0.7340505379034278,0.5828328328328327,0.524024024024024,0.4478399637232502,0.5280639028899314,0.5775851544377976
0.4828621466099576,0.4947447447447446,0.6836836836836836,0.6902698083262117,0.3400387184540523,0.546620855642953
0.4723542656992746,0.6996996996996996,0.4431931931931931,0.5171233235083803,0.5610112143990791,0.5106981530250972
0.7573179884913688,0.3908908908908908,0.7417417417417417,0.4990529675427734,0.5029596944381464,0.3798524512967194
0.9647235426569928,1.0,0.0,0.5888483876031184,0.260835062873886,0.0036782531349738
0.4901175881911435,0.5613113113113112,0.6473973973973973,0.5902366709105813,0.0,0.8178174651621117
0.4963722792094072,0.5745745745745745,0.3953953953953953,0.0343059455499939,0.4363639534680921,0.5204335769224061
0.5784338253690269,0.4106606606606606,0.7352352352352352,0.4946282505188621,0.4939114358965415,0.8466766660271727
0.5203902927195397,0.5272772772772771,0.752002002002002,0.5018469749027679,0.4952229799257024,0.4997854788356559
0.0022516887665749,0.6809309309309308,0.8158158158158157,0.4733086837469696,0.4978635087290929,0.7075291696461272
0.5549161871403554,1.0,0.514014014014014,0.0,0.5495212515478661,1.0
0.6832624468351265,0.4411911911911911,0.7545045045045045,0.4980309398817517,0.4969164762718663,0.8970368174128398
0.4365774330748062,0.7787787787787787,0.4649649649649649,1.0,0.7605455465057467,0.5295603188168199
0.4948711533650239,0.5275275275275274,0.7875375375375375,0.6036346512723023,0.5178558348012627,0.5079965816139665
